District_Name,Latitude,Longitude
ANANTAPUR,14.6819,77.6006
CHITTOOR,13.2172,79.1003
EAST GODAVARI,16.9891,82.2473
GUNTUR,16.2973,80.4374
KADAPA,14.4426,78.8242
KRISHNA,16.1755,81.3311
KURNOOL,15.8281,78.0373
NELLORE,14.4426,79.9865
PRAKASAM,15.3647,79.546
SRIKAKULAM,18.2949,83.8964
VISAKHAPATNAM,17.6868,83.2185
VIZIANAGARAM,18.1167,83.4
WEST GODAVARI,16.5193,81.5188
BAKSA,26.5,91.4
BARPETA,26.3222,91.0054
BONGAIGAON,26.4831,90.5563
CACHAR,24.8333,92.7789
CHIRANG,26.4,90.6
DARRANG,26.4541,92.0293
DHEMAJI,27.4728,94.5717
DHUBRI,26.0198,89.9864
DIMA HASAO,25.5,93.0
DIBRUGARH,27.4728,94.912
GOALPARA,26.1737,90.6174
GOLAGHAT,26.5211,93.9615
HAILAKANDI,24.6842,92.5663
JORHAT,26.7476,94.2037
KAMRUP,26.1445,91.7362
KARBI ANGLONG,26.0065,93.428
KARIMGANJ,24.8726,92.3609
KOKRAJHAR,26.4035,90.2722
LAKHIMPUR,27.2292,94.1413
MARIGAON,26.2478,92.3439
NAGAON,26.3515,92.6804
NALBARI,26.4441,91.4323
NORTH CACHAR HILLS,25.6751,93.0174
SIBSAGAR,26.9842,94.6377
SONITPUR,26.8465,92.8002
TINSUKIA,27.4898,95.3597
UDALGURI,26.75,92.1
ARARIA,26.1398,87.5072
ARWAL,25.2579,84.6694
AURANGABAD,19.8762,75.3433
BANKA,24.8896,86.9288
BEGUSARAI,25.4158,86.1268
BHAGALPUR,25.2425,86.9842
BHOJPUR,25.443,84.479
BUXAR,25.5649,83.9777
DARBHANGA,26.1542,85.8918
EAST CHAMPARAN,26.6477,84.9267
GAYA,24.7955,85.0002
GOPALGANJ,26.4269,84.4326
JAMUI,24.9209,86.2231
JEHANABAD,25.2118,84.9882
KAIMUR,25.0506,83.6154
KATIHAR,25.5464,87.5772
KHAGARIA,25.5021,86.4692
KISHANGANJ,26.1076,87.9526
LAKHISARAI,25.1726,86.092
MADHEPURA,25.9216,86.7904
MADHUBANI,26.3484,86.0645
MUNGER,25.3764,86.4737
MUZAFFARPUR,26.1197,85.391
NALANDA,25.1372,85.4408
NAWADA,24.8835,85.554
PASHCHIM CHAMPARAN,27.3,84.5
PATNA,25.5941,85.1376
PURBI CHAMPARAN,26.6,84.9
PURNIA,25.7771,87.4753
ROHTAS,24.9568,84.0319
SAHARSA,25.8823,86.5984
SAMASTIPUR,25.8647,85.7821
SARAN,25.7508,84.7461
SHEIKHPURA,25.1391,85.8537
SHEOHAR,26.5196,85.2956
SITAMARHI,26.5934,85.4879
SIWAN,26.2202,84.362
SUPAUL,26.1266,86.6055
VAISHALI,25.9817,85.1308
WEST CHAMPARAN,26.8057,84.3654
BALOD,20.7,81.2
BALODA BAZAR,21.7,82.1
BASTAR,19.0951,82.0521
BEMETARA,21.7,81.5
BILASPUR,31.3311,76.7575
DANTEWADA,18.9016,81.3549
DHAMTARI,20.7073,81.5485
DURG,21.19,81.2849
GARIYABAND,20.6,82.1
JANJGIR-CHAMPA,22.0103,82.5785
JASHPUR,22.8871,84.1362
KABIRDHAM,22.1,81.2
KANKER,20.2717,81.4929
KONDAGAON,19.6,81.7
KORBA,22.3595,82.7501
KOREA,23.2,82.7
KORIYA,23.2378,82.6881
MAHASAMUND,21.1058,82.0998
MUNGELI,22.1,81.7
NARAYANPUR,20.1,81.8
RAIGARH,21.8974,83.395
RAIPUR,21.2514,81.6296
RAJNANDGAON,21.0972,81.0373
SUKMA,18.4,81.7
SURAJPUR,23.2,83.2
SURGUJA,23.1146,83.1976
AHMEDABAD,23.0225,72.5714
AMRELI,21.6005,71.2187
ANAND,22.5645,72.9289
BANASKANTHA,24.1719,72.4381
BHARUCH,21.7051,72.9959
BHAVNAGAR,21.7645,72.1519
DAHOD,22.8372,74.2537
DANG,20.7,73.7
GANDHINAGAR,23.2156,72.6369
JAMNAGAR,22.4707,70.0577
JUNAGADH,21.5222,70.4579
KACHCHH,23.3,69.7
KHEDA,22.7486,72.6847
KUTCH,23.7337,69.8597
MAHESANA,23.588,72.3693
NARMADA,21.9045,73.5012
NAVSARI,20.9463,72.952
PANCHMAHALS,22.8255,73.6021
PATAN,23.8502,72.1342
PORBANDAR,21.6417,69.6293
RAJKOT,22.3039,70.8022
SABARKANTHA,23.5693,73.0722
SURAT,21.1702,72.8311
SURENDRANAGAR,22.7281,71.6375
TAPI,21.1328,73.4751
VADODARA,22.3072,73.1812
VALSAD,20.5992,72.9342
AMBALA,30.3782,76.7767
BHIWANI,28.793,76.1392
FARIDABAD,28.4089,77.3178
FATEHABAD,29.5152,75.4553
GURGAON,28.4595,77.0266
HISAR,29.1492,75.7217
JHAJJAR,28.6062,76.6565
JIND,29.3157,76.3154
KAITHAL,29.8021,76.3997
KARNAL,29.6857,76.9905
KURUKSHETRA,29.9693,76.8783
MAHENDRAGARH,28.242,76.1441
MEWAT,28.1124,76.9756
PALWAL,28.1441,77.3264
PANCHKULA,30.6942,76.8606
PANIPAT,29.3909,76.9635
REWARI,28.1989,76.6153
ROHTAK,28.8955,76.6066
SIRSA,29.5343,75.027
SONIPAT,28.9931,77.0151
YAMUNANAGAR,30.129,77.2674
CHAMBA,32.5564,76.1254
HAMIRPUR,25.9565,80.1594
KANGRA,32.0998,76.2691
KINNAUR,31.6048,78.2335
KULLU,31.9578,77.1101
LAHAUL AND SPITI,32.5662,77.5112
MANDI,31.7084,76.9319
SHIMLA,31.1048,77.1734
SIRMAUR,30.5278,77.2956
SOLAN,30.9045,77.0967
UNA,31.4649,76.2708
ANANTNAG,33.7311,75.148
BADGAM,34.023,74.7336
BANDIPORA,34.4204,74.635
BARAMULLA,34.2091,74.3439
DODA,33.1388,75.5467
GANDERBAL,34.2309,74.7765
JAMMU,32.7266,74.857
KARGIL,34.5539,76.1315
KATHUA,32.3699,75.5223
KISHTWAR,33.317,75.7681
KULGAM,33.6406,75.0179
KUPWARA,34.5247,74.2572
LEH,34.1642,77.5845
POONCH,33.8,74.1
PULWAMA,33.8707,74.896
PUNCH,33.7697,74.0938
RAJAURI,33.3736,74.3072
RAMBAN,33.2434,75.2022
REASI,33.0839,74.8336
SAMBA,32.5627,75.1191
SHOPIAN,33.7248,74.8285
SRINAGAR,34.0837,74.7973
UDHAMPUR,32.915,75.142
BOKARO,23.6693,85.9561
CHATRA,24.2072,84.87
DEOGHAR,24.4823,86.6943
DHANBAD,23.7957,86.4304
DUMKA,24.2676,87.2497
EAST SINGHBHUM,22.8046,86.2029
GARHWA,24.1524,83.8074
GIRIDIH,24.1854,86.301
GODDA,24.8267,87.2142
GUMLA,23.0436,84.541
HAZARIBAG,23.9882,85.3647
JAMTARA,23.9626,86.805
KHUNTI,23.0717,85.2774
KODERMA,24.4685,85.5986
LATEHAR,23.7441,84.4956
LOHARDAGA,23.4332,84.6804
PAKUR,24.634,87.8492
PALAMU,24.0358,84.0593
RAMGARH,23.6021,85.5197
RANCHI,23.3441,85.3096
SAHEBGANJ,25.2523,87.6464
SARAIKELA KHARSAWAN,22.7,85.9
SERAIKELA KHARSAWAN,22.6929,85.9195
SIMDEGA,22.6171,84.512
WEST SINGHBHUM,22.5645,85.8918
BAGALKOT,16.1875,75.6966
BANGALORE RURAL,13.2846,77.3821
BANGALORE URBAN,12.9716,77.5946
BENGALURU URBAN,12.97,77.59
BELGAUM,15.8497,74.4977
BELLARY,15.1394,76.9214
BIDAR,17.9147,77.52
BIJAPURA,16.8302,75.71
